,0
photo,1.427860837229673
photograph,1.0572691051150596
pick,0.3187778912848808
pictur,0.5269674450642376
piec,0.6102295237572033
pig,0.3255576918383383
pile,0.3085950681496834
pill,0.7010404140252798
pillow,0.34748819294664834
pilot,0.6847255458234367
pink,0.39326103068965396
pinterest,0.36876162859328415
pipelin,0.6821753696432322
pirat,0.3306387671990977
piss,0.38855983201568295
pistol,0.3459515845191307
pitch,0.27633682961177713
pitchfork,0.2854223116891259
pittsburgh,0.38354618758433257
pizza,0.6153080525174734
place,0.3878814810074998
placement,0.6493949386512786
plan,1.8252698204504372
plane,0.33639253592443996
plant,0.29713996604879067
plastic,0.398329482586621
plate,0.38878363945514405
play,1.9901762722066878
player,2.060973613174872
plot,0.32152870808673656
pm,0.32621230501222565
pod,0.40619056623366684
point,1.3110207698239664
pokémon,0.9503610483176541
pole,0.40243765255104313
polic,5.716601179116444
polit,0.5971981570937334
poll,0.8455448252131705
polygamist,0.33499030543634317
pooh,0.3306387671990977
pool,0.6901159644926015
poop,0.36962294592316663
poor,1.1807823269304358
pop,0.3564419021137924
pope,0.33742832525163075
popey,0.30242298068453344
porch,0.3007102844448494
porn,0.6956712807648562
pornographi,0.3643209068261546
portland,0.3402226029885691
possess,0.34544221663808156
possibl,0.6353979736593127
post,0.6399017757490365
pot,0.3752965143030092
potato,0.3085950681496834
potter,0.3376070949736617
pound,0.6146156442351755
pour,0.26001188253508395
poverti,0.3550888027756325
pow,0.3415711092284305
powder,0.3079318420246793
power,0.800469880629464
powerbal,0.3550888027756325
practic,0.3443044693556034
prayer,0.47120029172679967
predat,0.3718931692644545
predict,0.4313567856855227
prefer,0.3528111351974872
pregnanc,0.3667910484076922
pregnant,1.5675502379987345
prepar,0.34707796355818427
present,0.7590476794368737
presid,2.3540844905017533
presidenti,0.41111509145767317
pressur,0.6124591574271826
pretend,0.35204911378198134
pretti,0.28155982444100625
prevent,0.606310400196161
pric,0.42595191169621527
price,0.5896646347347722
priest,0.9860528243888553
prime,0.352757652567884
prison,0.7689145542812077
privaci,0.3812752636415792
privat,0.5182412612326444
privileg,0.39704846362068996
pro,1.0004262983161094
probabl,1.2481202286631579
probat,0.3878814810074998
probe,0.27633682961177713
problem,0.36811881960491144
proce,0.36345387497084464
produc,0.25087277765304866
product,1.2169690091511554
program,0.5557227288387279
project,0.36366444833053463
promis,0.30528844585684767
promptli,0.4187565350250835
propos,0.9483961019724139
prosecut,0.7204092391655906
prosecutor,0.35926674657418906
prostat,0.323486495409337
protect,0.6093069284515535
protest,1.711353851572267
prove,0.34236006737323005
provid,0.879341671691058
ptsd,0.39318121168174675
puberti,0.5016748183938304
public,0.8091888295650158
puck,0.2903801344587544
puerto,0.3582248566816902
pulitz,0.3265650238001709
pull,1.5599896331790086
pump,0.3459515845191307
punch,0.5881959919303339
punk,0.2604810434900952
pupil,0.4305410934156883
puppi,0.6890494391391431
purpos,0.38926300121406043
purs,0.39423619421867284
push,0.28708825343646893
put,1.719709624293622
putin,0.3668984265450242
puzzl,0.39326103068965396
python,0.4030148271932958
qatar,0.38891744525586003
qdjtdm,0.40329839721716954
quadrillion,0.34214640665439966
qual,0.2758494705765841
queen,0.3783009735581826
question,0.6087662942048411
quit,0.4669931945584666
quot,0.38099617808685593
rabbi,0.3678648762838122
rabbit,0.7457630244820355
race,1.617672493018437
radic,0.6778576711395679
rae,0.3363265497226081
rag,0.3846009048938093
rage,0.35142904996901264
raid,0.6358174119168888
rail,0.4668560107508109
rain,0.34688526272870346
rais,1.2265776151406602
ralli,0.7114744418783021
ram,0.2951589825213128
rape,0.7791399493852513
rash,0.48059915230608663
rat,0.7119901541202156
rate,0.6580176307672846
rather,0.3863838425144647
rave,0.22100307103256642
re,1.338228076815236
react,0.3858616962841898
read,0.22100307103256642
reader,0.2854223116891259
readi,0.2437323187577651
readili,0.39527733578811003
real,1.288983763394704
realiz,0.8494584480803388
realli,0.7273147840593032
ream,0.321504641256092
reappear,0.3661876376202293
reason,0.6395625770282534
reboot,0.24386946796740264
recal,0.959502336018061
receiv,0.6437027187810789
recklessli,0.37707602762203246
recoveri,0.2664690566060234
recruit,0.30379414132928795
rectum,0.3365305070785668
recycl,0.41917851821896884
reduc,0.3734806156587519
reel,0.3661876376202293
refer,1.0482431609777465
refere,0.3204956145285132
reflect,0.29989202028018636
reformat,0.38438576595957813
refresh,0.14275830820756966
refuge,0.3576042990371342
refus,1.6806262050078078
regist,0.25927338384302456
regret,0.6132649582657111
regular,0.46837497977604536
rehir,0.28708825343646893
reilli,0.4173494807533544
reintroduc,0.39604016552756993
reject,0.38878363945514405
rejoic,0.4110480835268929
relationship,0.34424059940919916
releas,1.1363939392872258
relianc,0.3421809120517913
relief,0.2437323187577651
religi,0.6093300263031678
religion,0.6783044558423039
remain,0.2947932120479112
remark,0.30605983613077653
rematch,0.3323305367257978
remind,0.2793188405334975
remov,1.2633759134389522
rent,0.2941786959897014
rep,0.30605983613077653
repair,0.4776841854032662
replac,0.865228099387163
replica,0.3228085306198493
report,3.8537695241735723
repositori,0.331433549892662
republ,0.3300739315374728
republican,1.064392172493061
requir,1.1456345954561638
research,1.1717869799249712
resid,1.0354041549429298
resign,0.3541699129162968
resolut,0.39960702553720473
resort,0.30614996697118624
respect,0.3358881406681791
respons,0.2922374924596825
rest,0.28439796470393763
restaur,0.99081264974861
result,0.9377590411618792
resumé,0.2947932120479112
resurrect,0.3701800614193654
retir,0.4284910370697621
retreat,0.2903301627483838
retriev,0.3654448637757322
return,0.5748987498433309
reveal,1.2184794752021741
revenu,0.29460743328849953
review,0.7445701068360343
rica,0.39604016552756993
rican,0.3582248566816902
richard,0.48689947709163744
richest,0.34214640665439966
riddl,0.4130170967376122
ridicul,0.38545773840460074
riff,0.3454865417453577
riggleman,0.35402327668451916
right,1.8385841159960041
rightli,0.4243888864000782
ring,0.613762309575004
rip,0.22209127572870443
rise,0.6690081225385567
risk,0.3643209068261546
rival,0.3236946074717188
river,0.7321413519712425
road,0.3978865096195528
roam,0.2881555537571003
rob,0.9657240372457927
robbi,0.21208654019588413
robert,0.536534658836286
robertson,0.3434259826467564
robo,0.20282353409903914
rochest,0.3538976703752602
rock,0.516596938219744
rod,0.39960702553720473
rodeo,0.44193260947283886
roger,0.2301377928490736
roll,0.2704349002993264
romanian,0.3928076049617282
romant,0.34424059940919916
romney,0.33693304491930864
ron,0.5240051379042427
ronan,0.21208654019588413
roof,0.3919330458822425
root,0.3613960325401343
rose,0.3382668000250491
rosenstein,0.39960702553720473
round,0.33733587808323734
routin,0.405591712775241
rowdi,0.3285491130469319
royal,0.2657044210747172
rudi,0.3846754780353433
rule,0.9983883935762919
run,0.9769202101280785
runner,0.389289670707701
runway,0.2978523581566017
rush,0.34707796355818427
russel,0.3099626925364159
russia,0.7625844352088942
russian,0.6225387863266708
sack,0.7214050789590974
sad,0.34862092516063753
safe,0.2616185084234168
safest,0.30852454761825965
safeti,1.5168305075903386
said,1.0655564212186932
sailor,0.2793188405334975
salad,0.4391854493558015
sale,0.9258603332890358
saling,0.23594816415545702
salmon,0.33385691176581095
same,0.21208654019588413
sampl,0.45954839505533585
san,0.6230204537267384
sandwich,0.6028643027995045
santa,0.4703371784419402
saoirs,0.21208654019588413
sat,0.25499075881157474
satan,1.1203016560723784
satisfi,0.34424059940919916
saudi,0.7692252944521318
save,1.751205483848959
say,7.440249047195212
scalia,0.35112012770038514
scam,0.8231065591836646
scammer,0.5052946164313601
scandal,0.32999344112962575
scare,0.41643747468195225
scene,1.1379832368492306
scent,0.38855983201568295
schedul,0.6322584710162855
school,5.24454323711085
scienc,0.7257463244749758
scientist,0.9287005326579463
scoot,0.797549520897936
scottish,0.3070776286450058
scrambl,0.27014948110775
scrawl,0.31945645451671434
scream,1.1640185745582061
screenplay,0.20282353409903914
script,0.2758494705765841
scroll,0.3595480388016591
scrotum,0.5165445295262214
seahawk,0.3099626925364159
seal,0.2301377928490736
sean,0.2941786959897014
search,1.1958007532459836
season,0.6296715471226346
seclud,0.2903301627483838
second,1.2093315772503783
secret,0.31567902863926817
secretari,0.6220558581700779
secretli,0.30304199923010355
secur,0.30379414132928795
seduct,0.7474084061958708
see,1.112568212789479
seeing,0.3654448637757322
seem,0.2966180400487654
seen,0.30304199923010355
seiz,0.8575775118519464
self,1.3918492522306716
selfi,1.0789528112827813
selfish,0.25942550932409675
sell,0.716825190760877
senat,1.2423941382858377
senior,0.6910043367848022
sequenc,0.27014948110775
serb,0.36068206312638046
serenad,0.3783009735581826
serious,0.6635292542789188
serv,0.4642918633800615
servant,0.22209127572870443
servic,0.6160751700883834
servicememb,0.30286549770187915
session,0.35151828908696525
set,1.0740741027638296
setback,0.5430488655950332
sever,0.2949144380374746
sex,4.290973814863881
sexi,0.2722749491736017
sexier,0.4027363112338014
sexu,0.3602119828665945
sexual,1.429415523689409
shade,0.36854715734924515
shaggi,0.3783009735581826
shape,0.23594816415545702
shapeshift,0.4806110804429602
share,0.9160576496460622
shark,0.28897822514315763
shatter,0.34375159316077897
shave,0.48059915230608663
she,1.4326879691894416
sheep,0.7073806074608087
sheriff,0.39683660645766267
shi,0.7670825274916474
shill,0.2694244481271364
ship,0.3582248566816902
shit,0.6854098014479393
shithead,0.41788849176041154
shoe,0.3923400028970203
shoot,3.1738946584329213
shop,1.3078704403581196
shoplift,0.3924619912476045
shopper,0.6671176254143907
shortlist,0.35112012770038514
shot,2.37425539360723
should,1.6968199031291993
shouldn,0.6270288904540526
shove,0.3167943846288635
shovel,0.3840364143827103
show,2.645332700886041
shower,0.5695389405272941
shrill,0.24386946796740264
shrug,0.3984683570008594
shut,0.3734626853633327
sick,0.6853620644506906
side,1.102226486291947
sigh,0.3335944972731567
sight,0.3636334082703114
sign,1.0346625287562257
signal,0.295613464095262
silenc,0.2813593818864332
silver,0.2876589465882276
sinc,0.9065065243663298
singaporean,0.2847694702636471
singer,0.3165638550781686
singl,1.0763458551042366
sink,0.26001188253508395
sir,0.21690433040108525
sistin,0.33742832525163075
sit,0.3668984265450242
site,0.7212793199826957
six,0.6792162643607893
sixth,0.2926412014114207
skill,0.4193508587640089
skin,0.22209127572870443
skyscrap,0.36366444833053463
slash,0.6177691103294212
slay,0.3840364143827103
sleep,0.40182971731604655
slide,0.21690433040108525
slightli,0.35151828908696525
sling,0.3070776286450058
slowli,0.3926379529948718
slur,0.3739745479625438
slut,0.331433549892662
small,0.2870602584269792
smash,0.3165638550781686
smith,0.2903301627483838
smuggl,0.9831634723949694
smuggler,0.39942133892933224
snake,0.9870123007730811
snapchat,0.3402699121426296
snapper,0.3187778912848808
snif,0.34838265704668103
sniper,0.3050399417270753
snore,0.385431120352308
snow,0.637128574688576
snowden,0.4624231133553691
so,1.4594003161175269
soap,0.47955223189829194
societi,0.3421809120517913
socrat,0.2694244481271364
soda,0.3692764166303913
soft,0.33788556968039063
sold,0.7061843260945793
solo,0.20150632082293374
solut,0.2635095859481967
solv,0.4130170967376122
somali,0.3579406633596323
somalia,0.3579406633596323
some,1.0554773638484012
somehow,0.277217808492325
someth,0.5779776714465339
son,2.138880655703811
song,0.2704349002993264
soon,0.6529471683551522
sorri,0.6348956173418765
sort,0.2437323187577651
soul,0.7594348673420137
sour,0.40619056623366684
sourc,1.5323021882104335
south,1.1721511120212247
soviet,0.2813593818864332
soy,0.34087012615967366
space,1.1932303591705145
spaciou,0.40243765255104313
spaghetti,0.3759019294703175
spanish,0.7041895403186647
spank,0.4305410934156883
spazosauru,0.2881555537571003
speak,0.8553767924959468
speaker,0.6864071567342125
special,0.2765566332319506
specimen,0.2997103175273714
speed,1.63284370496345
spell,0.3739745479625438
spencer,0.28576006188232406
spend,1.7792485348517595
sperm,0.3852801553743647
spi,0.9478249892615451
spike,0.39924449957572683
spill,0.2936194227263961
spirit,0.4309940379356218
split,0.3762107863700289
spontan,0.4926519926488638
spot,0.3987111598983276
spray,0.36962294592316663
spring,0.34707796355818427
squeaki,0.27633682961177713
squid,0.2997103175273714
st,0.9341068285993369
stab,1.7648576646171406
stadium,0.4935878821988078
staff,0.6538300897057368
stage,0.3145579408377336
stair,0.6260603005541259
stand,0.4344667576328128
star,1.2689611807732781
stare,0.8697453029581264
starship,0.3285491130469319
start,1.043532056388829
starv,0.29498395856191195
stash,0.41917851821896884
stat,0.2941786959897014
state,1.717937702524985
station,0.9005831634536199
statu,0.5703264625442865
stay,0.35563694456140404
steal,0.6620425637146437
steam,0.2916183019144818
stephani,0.367750098818149
stephen,0.2903301627483838
steve,0.6593197143012758
still,3.0512129419573957
stole,0.3805622084070952
stolen,0.8157052288412079
stone,0.323486495409337
stop,2.2783547977148593
store,1.673191658311648
stori,0.9046470667427798
strain,0.41111509145767317
stranger,0.27184247082749374
straw,0.398329482586621
streak,0.2758494705765841
street,0.3538976703752602
strict,0.3978865096195528
strike,0.8829052295111708
strip,0.39650984843355846
strong,0.2876589465882276
struck,0.9051557604163969
struggl,0.6970334488062991
student,2.933783709043359
studi,3.289643942561395
su,0.6625223130558193
subtl,0.2846461239903815
subway,0.31557379564824556
success,0.851234152286362
suck,0.2654474478152333
suction,0.2731501650528957
suddenli,0.2301377928490736
sue,0.861695148028889
suffer,0.2657044210747172
suggest,1.2571146455260573
suicid,0.9414789941241947
summer,0.6314374082849423
super,0.2924320639122033
supermarket,0.35204911378198134
suppli,0.7274874577394645
support,0.834324373377878
sure,0.295613464095262
surf,0.3849536563442342
surg,0.6650238154783804
surgeon,0.2657044210747172
surpris,0.4677785882266005
surrend,0.4187565350250835
surviv,0.630262970261138
survivor,0.322438371135956
suspect,1.1774707287336308
suspend,1.031848014561688
suspens,0.3731120374834451
suv,0.2978523581566017
swan,0.5773502691896258
sweden,0.8737367237908744
swedish,0.8155525455408678
sweepstak,0.2588199197504602
swim,1.164691570259615
swing,0.3602119828665945
swiss,0.22100307103256642
switzerland,0.22100307103256642
swoop,0.36754968573904856
syria,0.34758061869466966
system,0.30379414132928795
tablet,0.31039924411484215
tackl,0.3099626925364159
taco,0.7071067811865476
taho,0.4243888864000782
take,2.671042871538749
taken,0.31224848425094254
talk,1.0078240161581786
tampon,0.35686329248543475
tap,0.39326103068965396
tape,0.3161166046745571
target,0.36854715734924515
tase,0.3878814810074998
taser,0.36907028970729916
task,0.2635095859481967
tattoo,0.6010655355567183
taunt,0.27014948110775
tax,0.683635109379359
taxpay,0.2951589825213128
tea,0.3587017855799317
teach,0.31402524191851383
teacher,3.0025211748191447
team,0.3863838425144647
teammat,0.31121096862774866
tear,0.33652101729614137
technolog,0.22209127572870443
ted,0.6311604140300171
teddi,0.45446828852730325
teen,1.0467515333042172
teeth,0.352546861617222
telegraph,0.40243765255104313
telemundo,0.2758494705765841
telescop,0.6749520742733094
tell,0.8847535163756858
templ,0.3712044561406281
tenant,0.2941786959897014
tenni,0.40466043200389573
tenur,0.3668463122899239
term,0.543059669818571
termin,0.3271561664054543
terrifi,0.36754968573904856
terror,0.733682006711579
terrorist,0.385431120352308
tesla,0.3608607707823029
test,3.1533046581739903
texa,0.9149903278405813
text,0.35957923320777874
thailand,0.34591603750915184
than,2.229381143465823
thank,0.33851487555174903
that,3.3137211408294136
the,12.423343439997307
theater,0.317892154988236
theft,0.8516946325342243
their,2.6088844654244854
them,0.80935716220415
theme,0.38872515047805717
themselv,0.35910520637436755
then,1.1833675556715777
theori,0.2947421096900694
there,1.083697845303942
theresa,0.352757652567884
these,0.8477885079003268
they,2.344259886732101
thi,3.6438386890928647
thief,0.742733639119189
thiev,0.5819373815090931
thing,1.837743931553929
think,1.978946062327996
third,0.593676250911509
thoma,0.14275830820756966
though,0.6187273138184222
thought,0.36907028970729916
thousand,0.5974404360350756
threat,0.6199589868812063
threaten,0.6395071191632472
three,0.613586336671723
threesom,0.6791963933152851
throne,0.33731699257735553
through,1.3121086049283734
throw,0.7107883103362459
thrown,0.3682453277051559
thru,0.8077521435907322
thug,0.38872515047805717
tibetan,0.3374360964638408
ticket,1.305073720792979
tide,0.65007068088794
tidi,0.28283258886202006
tighten,0.3812752636415792
tim,0.8189377935628728
time,3.775544264711405
timer,0.2847694702636471
tip,1.1840685984113497
tirad,0.3165638550781686
tire,0.7429945350376675
to,14.991436352088131
tobey,0.2903801344587544
today,0.4115384019138749
todd,0.30605983613077653
toddler,0.42595191169621527
togeth,0.6814944837452787
toilet,1.0340280012837937
told,0.6315558588712218
tomato,0.34375159316077897
tomorrow,0.3211593326015857
too,0.3830946796024075
took,0.6632466445620244
top,0.8923975845450745
toronto,0.35508170942941353
touch,0.7062850256378136
tour,0.31446101843473073
tourism,0.3643170864539778
tourist,0.6673607757771274
tournament,0.4180889704745874
toward,0.28708825343646893
tower,0.5608510110796319
town,1.2948081368672644
toy,1.222020368863017
track,1.047477087111446
trail,0.4033553453292873
train,1.3595447565153858
trainor,0.3677499468591392
tranquil,0.2903301627483838
tranquilis,0.4525268567537921
transcontinent,0.28897822514315763
transform,0.41010814368377113
translat,0.36889604268818393
transmiss,0.27633682961177713
transsexu,0.35112012770038514
trash,0.8349326340740458
travel,0.8826590635718327
tread,0.3360984781640486
treat,1.2836444914511178
treatment,0.9681869588133156
tree,0.6760802563359193
trek,0.3794696992858906
trespass,0.4498840691950294
tri,2.641270913222088
trigger,0.34688526272870346
tripl,0.2941786959897014
troll,0.35102725927245626
trouser,0.2957724599059986
truck,0.3714924645269553
true,0.29497568679603675
trump,3.261246623833261
trunk,0.23241863429309478
tuition,0.2924320639122033
tummi,0.43510381874351933
turkish,0.7212418620163465
turn,1.8419545388733942
tv,0.6014205688896987
tweet,1.2163110550425429
twitter,0.8730320738048303
two,1.2727319652302755
tx,0.3636334082703114
tyrant,0.14275830820756966
ucla,0.4263461480598807
uganda,0.391277499118403
ugandan,0.40250669116662746
uk,0.28764379943772045
ukrain,0.3468318977039663
ultrawealthi,0.33693304491930864
ultron,0.4596581929357111
un,1.8595852048908366
unabl,0.30379414132928795
unappreci,0.2730219613613261
unarm,0.3598334441799712
unclear,0.35563694456140404
uncov,0.2694244481271364
undermin,0.38103817941436907
underr,0.2854223116891259
understand,0.38469101295292885
unemploy,0.3928076049617282
unexpect,0.32078601152534963
unfortun,0.5447349955706373
unguard,0.3079318420246793
uninspir,0.33731699257735553
unit,1.1142202318015801
univers,0.42735558545356367
unknowingli,0.4189592046096961
unless,0.2951589825213128
unlimit,0.31039924411484215
unpublish,0.23594816415545702
unsur,0.34013525604312506
until,0.7160249895796735
unvaccin,0.39604016552756993
unveil,1.340301619350847
up,2.6434772887845246
updat,0.8246757475690932
upper,0.32368077617262986
upsid,0.2748443142210818
urin,0.3319485850684812
us,1.9984553502724889
usda,0.33385691176581095
use,2.749358502492023
user,1.1081610333258722
utah,0.6500907071988993
vacat,0.35926674657418906
van,0.37471056511680323
vanish,0.794687823454468
vcr,0.41917851821896884
ve,0.28283258886202006
vega,0.30614996697118624
veget,0.28312569975808294
vehicl,0.3805622084070952
venezuela,0.4290240716473235
vera,0.39423619421867284
veri,0.5445498983472034
verifi,0.39752755823211466
veteran,0.39318121168174675
via,0.7195745443363881
viabl,0.2635095859481967
vice,0.34641606527648466
victim,1.5649609217837752
video,1.107522241819926
view,0.3368313935703527
vigilant,0.4836456227527933
viol,0.3204956145285132
violat,0.8695969210942895
violent,0.34748819294664834
virgin,0.38545773840460074
virginia,0.5948280913140913
vision,0.2867013590655444
visit,0.40250669116662746
visitor,0.3374360964638408
vj,0.2793188405334975
volunt,0.29748018194053993
vote,0.6370293770979739
vow,1.0528951392994816
vowel,0.19169575168341324
vs,0.21690433040108525
vtech,0.40817478109444144
vulner,0.30379414132928795
wa,2.2429990346503654
wacken,0.4323800088527545
waferless,0.41552065677536815
waffl,0.4637163432411269
wahoo,0.29460743328849953
wait,0.877860353046704
wake,0.6182523061792996
walk,1.214417301090934
walmart,0.753587417326903
walt,0.2876589465882276
want,2.347561845104172
war,0.6411433822509486
warf,0.37796447300922725
warn,1.584922619514719
washer,0.368934859935256
washington,0.31224848425094254
washpost,0.3265650238001709
wasn,0.2664690566060234
wast,0.37496525905044814
watch,1.1941386568992263
water,1.743875844713247
way,1.817517005841649
wayn,0.3204956145285132
waynesboro,0.48059915230608663
we,1.9121498797495762
weak,0.29748018194053993
wealthi,0.47388509602271794
wean,0.27184247082749374
weapon,0.6893146241309354
wear,1.1533998340577054
wearer,0.2765566332319506
wearhous,0.2957724599059986
websit,0.3228085306198493
wed,0.9632066632280882
wedgi,0.5156260623232428
wednesday,0.3368313935703527
weed,0.716675750670783
week,1.7341049721370347
weekend,0.28439796470393763
weight,0.33385691176581095
weird,0.2947421096900694
welcom,0.28283258886202006
went,0.28192188813825086
were,0.5344827665366337
west,1.2457987692152723
wetback,0.3636334082703114
what,2.739990952139954
whatsoev,0.30772466322245773
wheelchair,0.3714924645269553
when,1.639638495403719
where,0.9002996554220037
whether,0.2850199632819978
whi,0.2922374924596825
while,1.381416217851858
whistl,0.2846461239903815
white,2.2156244754793435
whiteboard,0.4633028649060669
whitesnak,0.5673680224987454
who,3.6954039733428394
whose,0.4181243174189439
wick,0.38855983201568295
wid,0.28708825343646893
wif,0.39683660645766267
wife,2.0758772602466182
wild,0.3849536563442342
will,2.4038348771082227
willamett,0.4277462603983164
willi,0.27934907049869434
wilson,0.3099626925364159
win,2.4799948610254496
wind,0.3595480388016591
window,0.6212150607737756
wing,0.33259155806720797
winner,0.2997103175273714
winni,0.3306387671990977
wipe,0.40060585408143157
wish,0.280828269839309
wit,0.9209896627609773
with,5.409479746474915
within,0.25927338384302456
without,0.9978650611103695
wizard,0.37278544134250896
wo,0.9138225245833688
woke,0.634000277883809
wolf,0.3678702387712473
wolfgang,0.2903801344587544
wolv,0.34236006737323005
woman,5.36753526116072
womb,0.428708380639342
women,2.7955170455152056
wonder,0.29498395856191195
word,0.6349082904530106
wore,0.21208654019588413
work,2.0194289096087856
workday,0.4821341816010959
worker,0.7850272366071049
world,1.2273488550037714
worri,0.28576006188232406
wors,0.408140169022794
worshipp,0.14275830820756966
worst,0.3664014419902401
worth,0.2437323187577651
would,1.4251671900477896
wrangler,0.2588199197504602
wrap,0.3211593326015857
wright,0.25499075881157474
write,0.5988614851671485
written,0.42675294195820057
wrong,1.5960534473395362
wrote,0.39683660645766267
wta,0.40466043200389573
xbox,0.3711659881934888
xpost,0.28192188813825086
yakuza,0.2616185084234168
year,5.659075851575471
yeezu,0.2854223116891259
yell,0.19169575168341324
yemen,0.4357193597593335
yesterday,0.4617855487365851
yoda,0.20150632082293374
york,0.398565430355571
yorker,0.33376100131239245
you,2.782443693128041
young,0.7361406888381138
your,1.1671263447746396
yourself,0.27184247082749374
zach,0.3468318977039663
zealand,0.7149274750383503
zebra,0.41472291831421426
zero,0.3718931692644545
zip,0.28764379943772045
zoo,0.6665114778319321
zookeep,0.4525268567537921
zoroastrian,0.44306079510365626
